"Clay1","Clay2","Clay5","CEC1","CEC2","CEC5","OC1","OC2","OC5"
15,18,27,7,8,8,1.3,0.7,0.6
36,48,52,10,13,14,1.7,1.3,1.1
43,42,52,13,12,11,1.64,1.41,1.1
40,47,50,13,13,12,3,2.2,1.1
26,36,47,6.8,3.9,2.3,3.3,1.7,0.75
39,47,55,10.5,8.8,8.3,2.5,1.6,1
17,19,25,13,5,5,2.35,0.46,0.28
14,18,20,10,6,6,1.35,0.63,0.43
33,37,46,12,8,6,3.84,1.74,0.91
30,35,45,19,8,5,4.9,2.1,1
36,41,49,18,10,9,4.41,2.04,0.94
32,38,47,11,6,5,4.4,1.7,0.9
25,33,44,5,4,5,2.4,1.53,0.88
45,51,55,10.6,10.4,6.2,3.4,1.9,1.2
30,36,47,10.3,7,7,1.7,1.4,0.9
30,32,45,9.5,4.6,6.7,3.5,2.1,0.71
29,35,42,6,5,5,2.13,1.42,1.1
33,34,40,16,5,8,4.1,1.3,0.9
25,34,44,11,6,6,2.14,0.96,0.72
31,35,45,10.4,7.7,10,3.7,1.5,0.75
15,18,20,10,6,6,1.3,0.6,0.4
58,67,70,13,12,11,3.1,1.5,1.1
67,70,73,22,13,11,4.8,2.1,1.2
24,25,43,5.2,5.2,6.4,1.5,0.7,0.45
28,35,44,6.8,4.6,6.6,3.7,1.6,0.65
39,47,57,11.5,9.4,8.3,3,1.9,0.9
25,35,45,5.2,4.1,5.7,2.4,1.5,0.8
13,14,28,11.8,2.8,3.7,2.22,0.45,0.32
19,18,33,8.3,5,2.8,2.6,0.72,0.22
45,51,58,11.4,9.1,8.9,3,1.6,1.1
12,12,24,10.6,4.6,3,2.8,0.9,0.3
24,33,41,6,5,5,2.3,1.54,1.12
25,33,38,7,5,4,2.9,1.3,0.8
25,30,42,9.5,5.1,7.6,3.2,1.1,0.6
20,26,37,4.4,4.9,3,1.7,1.1,0.65
21,40,48,5.4,2.6,7.5,2,0.6,0.4
43,51,58,11.4,9,8.9,3.1,1.6,0.91
56,59,62,14,14,12,2.8,2.4,1.3
53,59,65,21,17,3.7,4.7,3.4,1.4
31,33,40,12,6,7,2.7,0.78,0.7
20,20,25,16,7,6,2.5,0.7,0.4
12,12,16,9.7,2.6,2.1,2.5,0.52,0.25
19,21,34,7.5,3,3,2.7,0.62,0.34
13,10,33,8,2.6,3.9,1.8,0.46,0.2
17,40,47,8,8,8,1.8,0.9,0.8
39,49,58,10,8,9,2.9,1.2,1
24,31,36,6,6,6,1.6,1.1,0.9
25,35,37,9,11,6,2.7,2.2,0.9
12,13,27,6,4,5,1.1,0.33,0.3
18,20,25,8,2,4,1.3,0.45,0.35
10,13,16,9,5,5,1.5,0.46,0.29
15,18,20,10,6,6,1.3,0.6,0.45
30,43,50,9,8,9,2.1,0.9,0.9
42,61,66,9,9,8,2.3,1.3,1
21,41,47,8,8,9,1.7,0.9,0.8
42,60,66,9,8,8,2.3,1.2,1
19,21,38,15,13,11,1.23,0.82,0.74
33,36,40,13,13,10,2.5,2.2,1.3
45,50,57,10,8.3,8.3,4.2,1.9,1.1
36,46,47,13,12,9,3.1,1.4,1
25,38,39,6,5,5,1.5,0.8,0.8
30,18,23,7,6,7,1.5,0.8,0.8
34,40,45,13.2,12.2,11.7,3.6,2,1
30,38,46,6.9,4.7,2.9,2.7,1.6,0.75
